Iso_code,Year,value
428,2011,79.2
428,2012,63.9
428,2013,60.3
428,2014,53.9
428,2015,58.1
428,2016,57.2
428,2017,53.3
428,2018,44.5
422,1990,132.6
422,1995,82.9
422,2000,175.1
422,2005,179.7
422,2010,166.9
422,2011,173.8
422,2012,171.3
422,2013,177.5
422,2014,184.6
422,2015,194.2
422,2016,202.9
422,2017,199.0
426,1990,30.6
426,1995,-7.7
426,2000,3.1
426,2005,-0.9
426,2010,-5.8
426,2011,0.6
426,2012,2.9
426,2013,1.6
426,2014,0.6
426,2015,2.3
426,2016,9.2
426,2017,15.9
426,2018,17.3
430,2000,105.6
430,2005,109.2
430,2010,20.6
430,2011,22.3
430,2012,21.6
430,2013,24.0
430,2014,23.0
430,2015,23.4
430,2016,26.1
434,1990,103.5
434,1995,108.0
434,2000,50.7
434,2005,-41.5
434,2010,-60.4
434,2011,-114.7
434,2012,-57.5
434,2013,-57.9
434,2014,-42.0
434,2015,2.9
434,2016,55.8
434,2017,53.9
434,2018,43.4
440,2010,63.8
440,2011,57.0
440,2012,51.9
440,2013,50.9
440,2014,45.3
440,2015,47.2
440,2016,52.0
440,2017,45.9
440,2018,47.7
442,2005,128.5
442,2010,221.1
442,2011,209.8
442,2012,204.7
442,2013,188.2
442,2014,193.5
442,2015,193.3
442,2016,195.6
442,2017,193.9
442,2018,189.7
450,1990,22.2
450,1995,17.3
450,2000,15.2
450,2005,12.8
450,2010,12.6
450,2011,14.4
450,2012,15.5
450,2013,18.3
450,2014,19.2
450,2015,20.5
450,2016,20.6
450,2017,20.9
450,2018,21.0
454,1990,19.7
454,1995,14.6
454,2000,12.5
454,2005,12.5
454,2010,23.3
454,2011,26.7
454,2012,25.2
454,2013,21.0
454,2014,15.1
454,2015,17.0
454,2016,19.6
458,1990,72.7
458,1995,126.7
458,2000,138.4
458,2005,117.7
458,2010,123.3
458,2011,124.4
458,2012,129.8
458,2013,138.4
458,2014,140.6
458,2015,144.6
458,2016,145.1
458,2017,140.3
458,2018,143.1
462,1990,33.0
462,1995,34.9
462,2000,34.8
462,2005,47.0
462,2010,76.9
462,2011,70.7
462,2012,64.6
462,2013,60.6
462,2014,58.3
462,2015,61.3
462,2016,68.2
462,2017,64.6
462,2018,64.9
466,1990,12.3
466,1995,10.1
466,2000,11.7
466,2005,17.9
466,2010,15.5
466,2011,18.0
466,2012,21.1
466,2013,21.7
466,2014,24.0
466,2015,27.0
466,2016,31.3
466,2017,32.1
466,2018,32.3
470,2005,149.2
470,2010,148.9
470,2011,153.5
470,2012,150.6
470,2013,143.9
470,2014,136.1
470,2015,130.6
470,2016,124.1
470,2017,116.2
470,2018,116.2
478,1990,470.3
478,2005,522.6
478,2010,389.3
478,2011,346.2
478,2012,30.2
478,2013,31.0
478,2014,38.4
478,2015,42.4
478,2016,42.1
478,2017,42.9
480,1990,44.7
480,1995,66.1
480,2000,69.6
480,2005,103.8
480,2010,100.3
480,2011,103.2
480,2012,111.5
480,2013,120.3
480,2014,114.0
480,2015,116.3
480,2016,113.5
480,2017,125.7
480,2018,111.0
484,1990,37.6
484,1995,39.5
484,2000,28.0
484,2005,31.0
484,2010,43.6
484,2011,44.1
484,2012,45.6
484,2013,48.5
484,2014,49.1
484,2015,52.5
484,2016,54.7
484,2017,54.8
484,2018,54.4
583,1995,-31.0
583,2000,-42.3
583,2005,-24.5
583,2010,-14.7
583,2011,-18.3
583,2012,-19.1
583,2013,-27.2
583,2014,-26.2
583,2015,-32.7
583,2016,-41.2
583,2017,-46.8
498,1995,23.7
498,2000,25.2
498,2005,31.5
498,2010,30.3
498,2011,32.5
498,2012,36.4
498,2013,38.5
498,2014,32.6
498,2015,31.1
498,2016,26.7
498,2017,23.1
498,2018,20.9
496,1995,6.4
496,2000,9.0
496,2005,26.6
496,2010,25.8
496,2011,33.8
496,2012,25.7
496,2013,58.5
496,2014,66.4
496,2015,69.3
496,2016,76.0
496,2017,65.5
496,2018,65.5
499,2005,17.5
499,2010,67.4
499,2011,61.2
504,1990,36.7
504,1995,50.0
504,2000,77.3
504,2005,69.3
504,2010,119.5
504,2011,127.0
504,2012,132.1
504,2013,130.2
504,2014,132.3
504,2015,127.8
504,2016,132.4
504,2017,134.4
504,2018,110.2
508,1990,15.6
508,1995,4.8
508,2000,9.3
508,2005,7.1
508,2010,23.2
508,2011,24.3
508,2012,27.2
508,2013,28.5
508,2014,34.9
508,2015,43.2
508,2016,44.1
508,2017,32.1
508,2018,32.9
104,1990,39.6
104,1995,32.5
104,2000,31.2
104,2005,23.1
104,2010,25.2
104,2011,27.6
104,2012,22.7
104,2013,26.8
104,2014,28.9
104,2015,33.3
104,2016,39.3
104,2017,42.5
516,1990,16.5
516,1995,49.3
516,2000,43.6
516,2005,54.2
516,2010,51.7
516,2011,51.5
516,2012,49.7
516,2013,51.2
516,2014,55.5
516,2015,68.0
516,2016,76.9
516,2017,76.5
516,2018,77.3
524,1990,28.0
524,1995,34.0
524,2000,40.8
524,2005,42.2
524,2010,67.4
524,2011,66.7
524,2012,68.3
524,2013,69.0
524,2014,70.7
524,2015,75.0
524,2016,86.0
524,2017,85.7
524,2018,102.2
528,2005,164.6
528,2010,215.6
528,2011,221.4
528,2012,231.4
528,2013,206.9
528,2014,215.5
528,2015,204.4
528,2016,207.2
528,2017,190.8
528,2018,176.8
554,1990,77.4
554,1995,89.5
554,2000,108.0
554,2005,126.4
554,2010,150.7
554,2013,150.1
554,2014,158.7
554,2015,160.9
554,2016,165.4
554,2017,165.5
554,2018,154.8
558,1990,162.8
558,1995,91.1
558,2000,72.2
558,2005,61.6
558,2010,50.3
558,2011,46.3
558,2012,46.0
558,2013,48.5
558,2014,46.9
558,2015,47.8
558,2016,49.3
558,2017,51.2
558,2018,49.2
562,1990,16.2
562,1995,8.7
562,2000,9.2
562,2005,10.3
562,2010,14.2
562,2011,15.8
562,2012,14.5
562,2013,13.6
562,2014,14.7
562,2015,18.6
562,2016,20.4
562,2017,21.4
562,2018,22.0
566,1990,12.5
566,1995,15.3
566,2000,6.7
566,2005,5.5
566,2010,19.1
566,2011,22.4
566,2012,20.9
566,2013,21.9
566,2014,21.6
566,2015,23.1
566,2016,26.6
566,2017,23.3
566,2018,21.2
807,1995,24.5
807,2000,13.7
807,2005,18.6
807,2010,47.8
807,2011,46.1
807,2012,53.1
807,2013,54.7
807,2014,55.5
807,2015,60.8
807,2016,56.7
807,2017,60.5
807,2018,58.7
578,1990,65.0
578,1995,55.7
578,2000,67.0
578,2005,106.8
578,2010,126.0
578,2011,125.3
578,2012,123.2
578,2013,129.0
578,2014,134.7
578,2015,144.8
578,2016,150.2
578,2017,150.7
578,2018,147.6
512,1990,15.0
512,1995,25.6
512,2000,37.6
512,2005,27.8
512,2010,37.2
512,2011,34.1
512,2012,36.0
512,2013,36.6
512,2014,41.6
512,2015,65.4
512,2016,70.5
512,2017,71.0
512,2018,66.8
586,1990,50.9
586,1995,51.0
586,2000,41.6
586,2005,46.5
586,2010,46.2
586,2011,42.7
586,2012,46.2
586,2013,49.5
586,2014,47.5
586,2015,48.8
586,2016,52.4
586,2017,53.9
586,2018,58.3
275,2000,28.7
275,2005,30.8
275,2010,26.9
275,2011,31.1
275,2012,34.5
275,2013,32.5
275,2014,35.1
275,2015,43.7
275,2016,49.0
275,2017,52.9
275,2018,56.6
591,1990,43.5
591,1995,55.6
591,2000,89.0
591,2005,85.3
591,2010,80.4
591,2011,81.1
591,2012,80.4
591,2013,63.9
591,2014,78.0
591,2015,80.4
591,2016,80.7
591,2017,82.7
591,2018,82.6
598,1990,35.7
598,1995,29.2
598,2000,28.2
598,2005,22.2
598,2010,23.7
598,2011,21.8
598,2012,28.2
598,2013,35.4
598,2014,37.2
598,2015,40.5
598,2016,44.6
598,2017,41.9
598,2018,37.5
600,1990,13.5
600,1995,26.8
600,2000,25.0
600,2005,13.8
600,2010,21.9
600,2011,24.5
600,2012,28.4
600,2013,28.7
600,2014,31.3
600,2015,37.0
600,2016,34.4
600,2017,33.4
600,2018,35.9
604,1990,20.1
604,1995,12.3
604,2000,26.8
604,2005,17.6
604,2010,18.9
604,2011,19.1
604,2012,22.0
604,2013,26.0
604,2014,29.8
604,2015,33.2
604,2016,32.7
604,2017,35.1
604,2018,37.5
608,1990,23.2
608,1995,55.7
608,2000,58.3
608,2005,47.2
608,2010,49.2
608,2011,52.0
608,2012,50.9
608,2013,51.9
608,2014,55.9
608,2015,59.0
608,2016,63.5
608,2017,66.3
608,2018,69.1
616,1990,18.4
616,1995,29.4
616,2000,34.3
616,2005,38.4
616,2010,63.2
616,2011,65.9
616,2012,64.1
616,2013,67.2
616,2014,71.0
616,2015,73.1
616,2016,75.6
616,2017,73.4
616,2018,73.5
620,2005,142.0
620,2010,205.9
620,2011,204.8
620,2012,201.2
620,2013,188.6
620,2014,173.7
620,2015,166.6
620,2016,158.5
620,2017,152.9
620,2018,149.6
634,1990,33.6
634,1995,61.2
634,2000,40.1
634,2005,42.7
634,2010,71.6
634,2011,72.4
634,2012,79.8
634,2013,75.2
634,2014,81.9
634,2015,124.0
634,2016,147.7
634,2017,147.8
634,2018,132.8
642,1990,79.7
642,1995,22.3
642,2000,13.9
642,2005,20.9
642,2010,48.1
642,2011,49.4
642,2012,46.8
642,2013,41.8
642,2014,37.9
642,2015,37.5
642,2016,33.9
642,2017,32.9
642,2018,32.9
643,2014,47.9
643,2015,51.7
643,2016,58.8
643,2017,58.6
643,2018,53.9
646,1990,17.1
646,1995,13.0
646,2000,12.5
646,2005,7.3
646,2010,8.4
646,2011,9.2
646,2012,13.4
646,2013,12.5
646,2014,17.3
646,2015,19.2
646,2016,18.9
646,2017,19.0
646,2018,19.6
659,1990,57.2
659,1995,72.2
659,2000,95.8
659,2005,106.6
659,2010,115.5
659,2011,105.0
659,2012,101.2
659,2013,59.4
659,2014,75.4
659,2015,46.3
659,2016,42.8
659,2017,43.2
659,2018,37.7
662,1990,45.0
662,1995,54.7
662,2000,66.4
662,2005,72.7
662,2010,99.6
662,2011,99.9
662,2012,111.2
662,2013,111.0
662,2014,98.5
662,2015,85.2
662,2016,76.8
662,2017,70.0
662,2018,67.2
670,1990,40.7
670,1995,52.7
670,2000,64.2
670,2005,54.7
670,2010,54.9
670,2011,57.6
670,2012,58.4
670,2013,57.5
670,2014,58.0
670,2015,58.1
670,2016,55.1
670,2017,56.4
670,2018,55.1
882,1990,0.0
882,1995,9.1
882,2000,18.3
882,2005,31.8
882,2010,63.4
882,2011,62.0
882,2012,60.3
882,2013,66.5
882,2014,74.7
882,2015,74.3
882,2016,79.0
882,2017,78.7
882,2018,76.5
678,2005,4.0
678,2010,38.4
678,2011,40.4
678,2012,36.4
678,2013,30.2
678,2014,25.6
678,2015,23.6
678,2016,22.3
678,2017,24.2
678,2018,25.4
682,1990,12.8
682,1995,30.4
682,2000,34.5
682,2005,28.8
682,2010,-0.1
682,2011,-4.1
682,2012,-10.2
682,2013,-7.9
682,2014,1.8
682,2015,20.5
682,2016,34.1
682,2017,38.8
686,1990,26.6
686,1995,17.5
686,2000,18.6
686,2005,16.4
686,2010,26.5
686,2011,28.1
686,2012,27.8
686,2013,31.3
686,2014,32.0
686,2015,33.7
686,2016,36.3
686,2017,37.6
686,2018,35.4
688,2000,58.3
688,2005,26.6
688,2010,53.0
688,2011,50.3
688,2012,53.9
688,2013,46.6
688,2014,49.2
688,2015,51.1
688,2016,52.4
688,2017,50.9
688,2018,51.5
690,1990,42.3
690,1995,72.1
690,2000,110.1
690,2005,102.7
690,2010,49.6
690,2011,43.9
690,2012,36.5
690,2013,37.6
690,2014,35.2
690,2015,35.6
690,2016,40.2
690,2017,44.0
690,2018,41.1
694,1990,36.3
694,1995,64.8
694,2000,54.4
694,2005,18.3
694,2010,17.3
694,2011,16.3
694,2012,14.0
694,2013,12.2
694,2014,14.5
694,2015,18.6
694,2016,21.8
694,2017,21.9
694,2018,23.2
702,1990,58.6
702,1995,59.2
702,2000,76.5
702,2005,61.0
702,2010,79.6
702,2011,87.1
702,2012,93.3
702,2013,109.1
702,2014,123.5
702,2015,115.1
702,2016,126.2
702,2017,134.8
702,2018,136.6
703,2010,64.6
703,2011,65.9
703,2012,63.0
703,2013,62.0
703,2014,65.2
703,2015,73.5
703,2016,77.8
703,2017,79.3
703,2018,79.4
705,2005,64.4
705,2010,96.0
705,2011,92.4
705,2012,92.6
705,2013,82.9
705,2014,68.1
705,2015,70.8
705,2016,71.1
705,2017,68.5
705,2018,64.2
90,1990,23.8
90,1995,24.7
90,2000,26.5
90,2005,29.4
90,2010,26.8
90,2011,13.4
90,2012,11.3
90,2013,19.7
90,2014,21.9
90,2015,24.4
90,2016,29.2
90,2017,28.1
90,2018,27.9
710,1990,94.8
710,1995,135.7
710,2000,148.6
710,2005,178.2
710,2010,185.5
710,2011,171.5
710,2012,181.2
710,2013,181.9
710,2014,185.1
710,2015,176.4
710,2016,176.4
710,2017,180.4
728,2011,-6.1
728,2012,6.4
728,2013,9.6
728,2014,22.6
728,2015,32.7
728,2016,46.5
724,2005,155.6
724,2010,241.0
724,2011,248.9
724,2012,245.6
724,2013,223.6
724,2014,211.2
724,2015,193.6
724,2016,187.4
724,2017,178.1
724,2018,166.6
144,1990,38.0
144,1995,40.9
144,2000,43.7
144,2005,43.5
144,2010,35.5
144,2011,53.6
144,2012,54.2
144,2013,57.5
144,2014,60.9
144,2015,68.3
144,2016,71.3
729,1990,21.7
729,1995,5.0
729,2000,8.9
729,2005,13.5
729,2010,22.0
729,2011,23.7
729,2012,25.0
729,2013,22.1
729,2014,18.8
729,2015,18.1
729,2016,22.5
729,2017,23.3
729,2018,31.1
740,1990,109.2
740,1995,4.7
740,2000,31.7
740,2005,27.5
740,2010,26.9
740,2011,23.4
740,2012,25.6
740,2013,32.4
740,2014,38.7
740,2015,54.4
740,2016,52.8
740,2017,52.2
740,2018,45.2
752,1990,62.2
752,1995,44.3
752,2000,46.2
752,2005,117.0
752,2010,146.7
752,2011,152.3
752,2012,156.4
752,2013,149.1
752,2014,156.5
752,2015,150.8
752,2016,155.2
752,2017,165.8
752,2018,154.7
756,1990,158.4
756,1995,164.5
756,2000,158.0
756,2005,161.3
756,2010,172.8
756,2011,174.8
756,2012,182.3
756,2013,172.7
756,2014,174.0
756,2015,174.8
756,2016,179.3
760,1990,56.6
760,1995,48.2
760,2000,25.5
760,2005,35.3
762,2000,17.9
762,2005,13.0
762,2010,7.6
762,2011,13.8
762,2012,14.6
762,2013,19.5
762,2014,19.8
762,2015,20.8
762,2016,25.2
762,2017,15.7
762,2018,15.6
834,1990,34.6
834,1995,23.0
834,2000,8.2
834,2005,8.9
834,2010,15.2
834,2011,16.8
834,2012,17.7
834,2013,17.7
834,2014,19.4
834,2015,21.6
834,2016,19.3
834,2017,17.0
764,1990,94.1
764,1995,140.3
764,2000,134.3
764,2005,111.0
764,2010,133.4
764,2011,148.2
764,2012,155.9
764,2013,159.8
764,2014,167.2
764,2015,171.2
764,2016,170.3
764,2017,169.7
764,2018,167.0
626,2005,-2.5
626,2010,-5.5
626,2011,-4.9
626,2012,-10.2
626,2013,-8.3
626,2014,-0.4
626,2015,-4.1
626,2016,-8.5
626,2017,-8.6
626,2018,-10.9
768,1990,21.3
768,1995,26.0
768,2000,19.5
768,2005,19.5
768,2010,31.3
768,2011,34.4
768,2012,38.2
768,2013,43.3
768,2014,41.8
768,2015,45.3
768,2016,45.3
768,2017,48.4
768,2018,48.8
776,1990,30.0
776,1995,31.4
776,2000,38.8
776,2005,48.3
776,2010,39.9
776,2011,29.4
776,2012,26.5
776,2013,28.1
776,2014,29.3
776,2015,33.5
776,2016,34.2
776,2017,32.3
776,2018,31.6
780,1990,58.5
780,1995,53.8
780,2000,45.2
780,2005,23.1
780,2010,32.2
780,2011,24.6
780,2012,33.8
780,2013,30.4
780,2014,30.7
780,2015,37.3
780,2016,45.3
780,2017,47.3
780,2018,48.5
788,1990,62.5
788,1995,71.2
788,2000,66.4
788,2005,63.5
788,2010,74.1
788,2011,83.2
788,2012,83.4
788,2013,84.8
788,2014,86.4
788,2015,89.9
788,2016,93.2
788,2017,97.7
788,2018,93.3
792,1990,19.5
792,1995,27.8
792,2000,37.0
792,2005,44.0
792,2010,68.0
792,2011,66.7
792,2012,67.1
792,2013,72.9
792,2014,75.3
792,2015,77.5
792,2016,80.6
792,2017,80.8
792,2018,83.3
800,1995,4.4
800,2000,12.2
800,2005,8.6
800,2010,14.6
800,2011,18.7
800,2012,17.2
800,2013,17.9
800,2014,21.4
800,2015,24.2
800,2016,25.1
800,2017,25.1
800,2018,25.5
804,1995,15.5
804,2000,23.8
804,2005,33.3
804,2010,94.2
804,2011,87.3
804,2012,87.9
804,2013,95.0
804,2014,108.5
804,2015,85.2
804,2016,78.7
804,2017,65.5
804,2018,50.6
784,1990,23.2
784,1995,28.9
784,2000,28.9
784,2005,42.7
784,2010,93.0
784,2011,82.1
784,2012,76.7
784,2013,82.2
784,2014,82.4
784,2015,103.6
784,2016,109.2
784,2017,102.4
784,2018,91.3
826,1990,109.5
826,1995,103.6
826,2000,116.6
826,2005,146.2
826,2010,205.3
826,2011,196.0
826,2012,191.1
826,2013,179.1
826,2014,166.2
826,2015,160.5
826,2016,165.3
826,2017,166.5
840,1990,145.6
840,1995,166.2
840,2000,191.6
840,2005,217.3
840,2010,224.7
840,2011,224.8
840,2012,227.2
840,2013,239.1
840,2014,242.0
840,2015,235.5
840,2016,240.8
840,2017,249.7
840,2018,235.6
858,1990,46.7
858,1995,32.4
858,2000,50.2
858,2005,38.4
858,2010,31.7
858,2011,29.4
858,2012,31.4
858,2013,35.4
858,2014,35.6
858,2015,36.4
858,2016,35.0
858,2017,35.1
858,2018,36.0
548,1990,30.8
548,1995,33.7
548,2000,35.6
548,2005,44.5
548,2010,63.7
548,2011,67.7
548,2012,70.0
548,2013,68.7
548,2014,72.1
548,2015,65.5
548,2016,60.9
548,2017,58.0
548,2018,52.6
862,1990,37.4
862,1995,35.8
862,2000,14.9
862,2005,12.6
862,2010,22.5
862,2011,33.7
862,2012,48.3
862,2013,61.9
704,1995,20.1
704,2000,35.1
704,2005,65.4
704,2010,124.7
704,2011,110.2
704,2012,104.9
704,2013,108.2
704,2014,113.8
704,2015,128.3
704,2016,140.1
704,2017,141.9
704,2018,141.9
887,1990,51.8
887,1995,41.9
887,2000,5.3
887,2005,6.0
887,2010,19.5
887,2011,23.4
887,2012,27.1
887,2013,30.1
894,1990,67.8
894,1995,58.4
894,2000,64.0
894,2005,19.4
894,2010,15.1
894,2011,21.1
894,2012,21.9
894,2013,26.3
894,2014,25.8
894,2015,29.7
894,2016,27.0
894,2017,21.8
894,2018,22.3
716,1990,41.7
716,1995,52.3
716,2000,52.2
716,2005,55.3
